('iç', ['adlan', 'süsüdür', 'sor', 'kendisisindir', 'hüzün', 'itimat', 'nehr', 'kovalayan', 'peşin', 'ağzını'])
('çılgın', ['göm', 'gusülhaneyi', 'giysi', 'papağan', 'sürü', 'bastille', 'sinirle', 'taşı', 'azami', 'boğk'])
('dörtnala', ['mesela', 'soygun', 'sodyum', 'fırtına', 'kabar', 'sevişş', 'terk', 'meşgale', 'edik', 'ergenliğinde'])
('sür', ['attım', 'bank', 'bili', 'yüzermişçesine', 'sodyum', 'şüpheli', 'dörtnal', 'ekim', 'pirahna', 'anarko'])
('fayton', ['anla', 'kartpostal', 'arabesktik', 'nakl', 'tutamayacaktım', 'mutsuz', 'zencefil', 'cılığmı', 'kullan', 'eldiven'])
('yetik', ['almando', 'hayal', 'giden', 'y', 'dokundukça', 'bakardık', 'sawyer', 'kadarken', 'anoz', 'lunapark'])
('mahşeri', ['cenin', 'giz', 'wave', 'taklit', 'anubis', 'son', 'kral', 'ninni', 'serzeniş', 'bat'])
('orospu', ['elton', 'pseudo', 'dök', 'damar', 'yolcu', 'yolun', 'koridor', 'üstün', 'imkansızsınız', 'age'])
('tekrar', ['ninni', 'ölmüştüm', 'sırlı', 'adayız', 'şeydibiri', 'als', 'küçül', 'patavatsız', 'çeker', 'şimşek'])
('çıban', ['geğirk', 'sorgusuz', 'tokatlayan', 'ayaklansak', 'asuların', 'yakayı', 'doğra', 'ipek', 'osur', 'broş'])
('çarşafla', ['greenwich', 'geometri', 'uçan', 'köprü', 'kapla', 'kapris', 'seçş', 'karanfilcikler', 'kutsa', 'rakı'])
('boğ', ['güneş', 'çıkarhrdı', 'toy', 'kand', 'geçz', 'somut', 'akraba', 'belş', 'alnımdan', 'arkaodamda'])
('zencefil', ['tapınak', 'abi', 'yasaya', 'benerci', 'tanıyamadığım', 'değ', 'alışkanlığın', 'pantolon', 'cesedimle', 'çıkarttığım'])
('koka', ['duvağı', 'pamuk', 'otur', 'yabilecek', 'hançer', 'gazetecinin', 'paolo', 'uzam', 'ihtiyaç', 'hikmet'])
('kekik', ['don', 'göt', 'tavuklar', 'anide', 'baltimor', 'keditozu', 'asi', 'isim', 'guernic', 'doğruk'])
('pamuk', ['geriye', 'değneği', 'adını', 'koka', 'içindeyiz', 'etten', 'sanlı', 'cemal', 'olgunlaşıp', 'dışarı'])
('sefil', ['asıp', 'gözlü', 'buy', 'peşkeş', 'krom', 'ağzında', 'mart', 'aza', 'ağlarken', 'yıl'])
('val', ['daniel', 'terlik', 'ziftli', 'ağlarken', 'hıvalette', 'alçıya', 'yağlı', 'var', 'titiz', 'tutamayacaktım'])
('esin', ['kavur', 'ali', 'dolaş', 'bitir', 'ekleriil', 'boş', 'geçiri', 'diken', 'hülya', 'karanlık'])
('tik', ['türkiye', 'men', 'belş', 'şekillen', 'mezarlıklardan', 'oğlan', 'yangın', 'tercih', 'hap', 'zehirle'])
('sor', ['adlan', 'fazlaca', 'ıkla', 'virtüöz', 'iç', 'öğüt', 'antik', 'aka', 'ağız', 'tanımla'])
('eğil', ['diş', 'diken', 'ılık', 'dönüş', 'aradeniz', 'saniye', 'büyütürken', 'elde', 'etmemiz', 'önemse'])
('dumanla', ['haberdar', 'rozet', 'kap', 'getş', 'iseolog', 'soru', 'dağ', 'avucumdan', 'üşür', 'bık'])
('kasatura', ['kurtaracağız', 'şak', 'ayrılık', 'çekerek', 'peyzaj', 'tün', 'virtüöz', 'mezarlıktan', 'kristal', 'plastik'])
('cinnet', ['dönü', 'doğ', 'esriyerek', 'salaklık', 'mecaz', 'tayin', 'perde', 'tekabül', 'hicran', 'kaçınılmaz'])
('raks', ['harami', 'silah', 'etmediği', 'ets', 'yetz', 'kaldırırken', 'düşkün', 'öpmesen', 'sokak', 'kaş'])
('gömülü', ['sakla', 'savruk', 'beraber', 'değiş', 'hafıza', 'akankan', 'açıklayarak', 'otomobil', 'hakikat', 'sırr'])
('yorgun', ['cevizinii', 'sarmaşık', 'erik', 'izdüşüm', 'çağır', 'almayı', 'veda', 'kahraman', 'gündüz', 'kahpece'])
('buhar', ['abi', 'bluesdu', 'çalarken', 'dost', 'kibir', 'karaşın', 'müsrif', 'asri', 'yankıla', 'inanılmaz'])
('güm', ['taklidi', 'kırılmasıdır', 'mavi', 'vahşi', 'alın', 'yağlı', 'sıraya', 'kovala', 'düzelt', 'benzeri'])
('söyleş', ['şarap', 'nuh', 'ihtiyarla', 'rüya', 'ant', 'siper', 'manyak', 'anlaş', 'siyah', 'gitanes'])
('bakı', ['dinleş', 'mazgal', 'ilkel', 'işbirlikçi', 'at', 'papatya', 'protokol', 'kafesle', 'kuduz', 'astım'])
('kapris', ['beyn', 'savaş', 'yeni', 'salaklık', 'öksüz', 'hududu', 'ağız', 'yeniçeri', 'çisele', 'tunç'])
('hercai', ['kımıldamayışı', 'terlik', 'kuşağın', 'nefesle', 'krom', 'çocukluğumuza', 'süs', 'gizlice', 'saramayan', 'habersiz'])
('birer', ['mağdur', 'iskemle', 'sizmişçesine', 'kati', 'iklim', 'kıst', 'kimsesizlikle', 'karaşın', 'mecaz', 'all'])
('tekrarla', ['fır', 'sıyır', 'ıslak', 'tane', 'çarptığı', 'öncesizlik', 'çıktığım', 'mısın', 'komünist', 'uzun'])
('değiş', ['çıkhğın', 'tokatla', 'feylesof', 'gömülü', 'üstünkörü', 'sakla', 'havuz', 've_rme', 'yanak', 's'])
('müsrif', ['üstlük', 'aksigül', 'gömlek', 'buhar', 'öbek', 'kabarcığı', 'sesle', 'köçekleşen', 'amıyım', 'yokluğun'])
('akraba', ['ertesi', 'ipe', 'kadı', 'tayin', 'yüzde', 'dikil', 'boğ', 'mütevazılığa', 'kavra', 'maalesef'])
('motosiklet', ['kalıplaş', 'taktiği', 'dinle', 'zeka', 'mermer', 'bıçaklı', 'yaraya', 'emel', 'bavul', 'bahçe'])
('otoban', ['sökül', 'göğsünde', 'mezarlıktan', 'sabahla', 'çalgıcısının', 'greenwich', 'istem', 'akşam', 'itham', 'girdi'])
('model', ['planlamalıyız', 'batır', 'yatağında', 'sürat', 'radyoaktif', 'tabu', 'yalnızlıklarımızı', 'idare', 'tir', 'savaşçı'])
('macera', ['hala', 'uyurken', 'yalnızlığı', 'sarar', 'boya', 'yağız', 'tank', 'titrem', 'açan', 'dinlermişçesine'])
('ucuz', ['bekletilmesiyle', 'gözalh', 'bah', 'söyleyemem', 'yüzde', 'ört', 'aksayan', 'gereğince', 'aran', 'planlıyoruz'])
('nefesle', ['imdat', 'renkli', 'bozuk', 'kapan', 'çocukluğumuza', 'soylu', 'saksofon', 'pusulaya', 'havlayan', 'karayazgılı'])
('çan', ['çözümlü', 'enzim', 'eskicinin', 'taşı', 'bitir', 'dışarı', 'icraya', 'fark', 'anne', 'erik'])
('yanlı', ['büyüleyen', 'eşya', 'hafıza', 'eksik', 'aday', 'talazlan', 'yağız', 'ncı', 'boş', 'kararsız'])
('öcü', ['büyüyü', 'bıçağmla', 'eskiyen', 'çük', 'kabin', 'dolaşamayacak', 'yakı', 'dost', 'akşam', 'parti'])
('ret', ['morpheus', 'kes', 'yedek', 'şarapnel', 'virajsız', 'sürücü', 'parmak', 'girerkenn', 'kaş', 'darmadağın'])
('say', ['yüreğimi', 'resm', 'öldürk', 'anlam', 'üzeri', 'atlıkarınca', 'ölüsevici', 'gerçek', 'orman', 'toplu'])
('şeffaf', ['eczaya', 'ekol', 'istanbul', 'lehim', 'vücudumu', 'elle', 'gözyaş', 'çıkart', 'değerik', 'yalnızlığımız'])
('mukaddes', ['şahmeran', 'ulema', 'broş', 'dönmedolap', 'ay', 'musluk', 'müslüman', 'melun', 'oyuncak', 'seniha'])
('lüzum', ['yosma', 'sanatçısı', 'yüzde', 'istanbul', 'şifon', 'avı', 'parola', 'ezel', 'dinsel', 'kanyon'])
('rahm', ['kazımıştık', 'öpmeyecek', 'eren', 'üşü', 'werther', 'bulamıyorum', 'gücün', 'iskelet', 'arızalan', 'yokluğuyla'])
('halayık', ['lunapark', 'bacak', 'kükre', 'dilsiz', 'avucumdan', 'kana', 'piyano', 'ağzımda', 'kuruyanları', 'otel'])
('ceset', ['göğüskafesindeki', 'ressam', 'age', 'troleybüs', 'geliriz', 'geçiri', 'damıt', 'güzpusu', 'tefsir', 'huzursuzlan'])
('cihan', ['spermiyle', 'arno', 'eke', 'giy', 'ind', 'sığın', 'öğüt', 'kavra', 'çemberle', 'kavga'])
('kıvrak', ['dene', 'ölürüz', 'iguana', 'köpekle', 'gitz', 'titreyişleriyle', 'maki', 'bilet', 'mahsus', 'dayı'])
('meşhur', ['siso', 'teori', 'suikast', 'bulutlu', 'kapla', 'çabala', 'kelle', 'biblo', 'uçartüter', 'çaresizdik'])
('böcekler', ['ihanetiyle', 'ediş', 'çıkarımsız', 'mode', 'uzam', 'oh', 'erkeği', 'değiştiri', 'bisiklet', 'saydam'])
('new', ['diken', 'umur', 'keyifli', 'umarsızlığıve', 'öleli', 'çaresizdik', 'atölye', 'çizerek', 'yıllık', 'yükselirken'])
('solo', ['mezarlığına', 'uçurum', 'gidecek', 'uykusuzum', 'yaka', 'şövalye', 'titiz', 'var', 'patlattığım', 'koltukalt'])
('iktidar', ['hayalet', 'ummagumma', 'senyör', 'ayrılırken', 'tab', 'eylem', 'güzellik', 'titreş', 'abluka', 'armağan'])
('elinden', ['uykusuzum', 'eşkıya', 'ameliyathane', 'baltimor', 'etraf', 'panayot', 'zarar', 'pervasız', 'yarış', 'yolculuğu'])
('alan', ['telaşlan', 'kahkaha', 'alkış', 'kandolaşımı', 'masumiyet', 'sabah', 'ayrıl', 'kaldırım', 'yalnızlıkta', 'bilgeye'])
('meşgul', ['elektroliz', 'kaldırmışlığı', 'huzme', 'koskoca', 'gitş', 'inanmıyorum', 'karanlığın', 'replik', 'tükürüğün', 'hata'])
('mahşer', ['i̇ğfal', 'montaj', 'hülyalı', 'aralık', 'oda', 'mahcup', 'hatırlamıyorum', 'sevgili', 'dinleyici', 'boşaltırken'])
('kazı', ['nihai', 'kuşkusuz', 'yırtık', 'omuzla', 'yut', 'anamnez', 'dumanıyla', 'güneri', 'çocuğun', 'hüngür'])
('tarihi', ['beklemiyorr', 'döv', 'yürümüşüz', 'büst', 'soygun', 'öğrenş', 'tepsi', 'dönme', 'kural', 'pence'])
('çıkma', ['sevgili', 'sanrı', 'pıhtılaşan', 'serbest', 'mai', 'perdeleyen', 'kıvrılan', 'yalnızlık', 'türlü', 'göğsüne'])
('gömü', ['menzil', 'dokun', 'elektriğin', 'çocuğum', 'tedavül', 'anla', 'doldur', 'ayır', 'karanlık', 'itimat'])
('asil', ['kırk', 'bal', 'kırbaçla', 'çocukluğumuza', 'ergiyen', 'seccade', 'postacı', 'ölüprens', 'göğsündeki', 'ezan'])
('asi', ['adı', 'tavuklar', 'salaklık', 'milli', 'dördüncü', 'sözedile', 'kaza', 'surat', 'göt', 'fütur'])
('tahakküm', ['mezarlıklarda', 'suistimal', 'akordeon', 'cennet', 'yaralanıştır', 'yet', 'ecel', 'tabu', 'tutam', 'anlattıkça'])
('takı', ['kavuştuğu', 'kaçıncı', 'iklim', 'saat', 'sandığıyla', 'dil', 'lay', 'mumya', 'işittiğim', 'izinsiz'])
('bardak', ['film_', 'sure', 'saman', 'sima', 'tatmin', 'petrol', 'özveri', 'boyala', 'fırsat', 'akordeon'])
('anne', ['astım', 'solcu', 'ölü', 'günce', 'mar', 'ıru', 'çan', 'izlerimizde', 'dolunay', 'kakül'])
('anlat', ['zarif', 'uk', 'şekil', 'çıkarttığım', 'savaş', 'verk', 'sigorta', 'defol', 'sakın', 'şerbet'])
('içersi', ['gözakışı', 'namluya', 'allah', 'ölüprens', 'rahat', 'sel', 'ihtiras', 'tekin', 'plastik', 'rakamla'])
('tabiat', ['olay', 'çevirirken', 'adres', 'coğrafya', 'izlerken', 'eriyişim', 'meşru', 'peşin', 'asgari', 'bahçe'])
('ihbar', ['tava', 'alev', 'aşk', 'yazılıyı', 'kımıltısız', 'üşür', 'sevişirken', 'çağır', 'içki', 'baki'])
('topu', ['şok', 'öğüt', 'ağzını', 'söylüyorum', 'yedek', 'hikayele', 'çıkhğım', 'çocuğunun', 'kadınsız', 'şuh'])
('birinci', ['oğluma', 'cesedimi', 'yumuk', 'tuhaf', 'caddeye', 'sepya', 'kaçır', 'dış', 'habrlamıyorum', 'çocuğunu'])
('ikinci', ['gittiğin', 'uzaklaşırken', 'ısır', 'ağlamaya', 'varsayım', 'yaşayarak', 'felçli', 'özle', 'sön', 'çıkark'])
('diri', ['kılıçsız', 'yitik', 'parmak', 'oyuğuma', 'bilinçaltı', 'yalnızız', 'saht', 'ısın', 'radyoaktif', 'ünle'])
('melun', ['çıplak', 'karalama', 'ind', 'piranha', 'ayıp', 'ürk', 'ölmekteyse', 'sinopsisi', 'dışçekişler', 'hakkınızdır'])
('ibne', ['sil', 'çekş', 'yılla', 'gemilertrenler', 'rutin', 'heykel', 'bur', 'kokla', 'ateşli', 'kuruyanları'])
('zavallı', ['buzul', 'ikindi', 'çıktığı', 'çocuksincap', 'çığ', 'kuşkusuz', 'dolandır', 'hahrlamaz', 'anamnez', 'talebe'])
('şefkat', ['silah', 'yazılıyı', 'tırmank', 'götürmeye', 'antik', 'ardınca', 'nerdeymişim', 'meymenetsiz', 'boş', 'şahmeran'])
('misyoner', ['ayır', 'haykır', 'sürat', 'yala', 'cerrah', 'sedef', 'esriyerek', 'heyecanlan', 'yanlışh', 'piyanist'])
('erk', ['yanıyla', 'bedel', 'filika', 'film_', 'kabahat', 'dökün', 'sırt', 'poster', 'parasız', 'şato'])
('pezevenk', ['aşkın', 'beklemiyorr', 'hayali', 'kıst', 'dışçekişler', 'kontrbas', 'tutuştur', 'yokoluşuyla', 'bukle', 'koşu'])
('kasvet', ['eurovision', 'soylu', 'alim', 'tan', 'bas', 'tarkan', 'kötürüm', 'kanı', 'allah', 'çıplaklığıyla'])
('hışm', ['bükey', 'allahın', 'adayız', 'sabaha', 'ver', 'cenin', 'yürümüştük', 'fırtına', 'asansör', 'ısrarlı'])
('rica', ['suyunda', 'kundakla', 'ö', 'dolarken', 'kök', 'burc', 'alınganlıklar', 'gör', 'şehirlerarası', 'solucan'])
('yazık', ['kuşkusuz', 'mimoza', 'konu', 'gelmiyor', 'yalnızlığım', 'buzla', 'dağıtıld', 'manyak', 'ayrılık', 'konfeti'])
('tatmin', ['sark', 'gücen', 'işlemeyen', 'etsem', 'bardak', 'toz', 'söyleyemem', 'vurul', 'cerahat', 'kalk'])
('hırs', ['kabullen', 'şafak', 'gözetle', 'beceriksizce', 'b', 'gomorrah', 'nal', 'yıka', 'hakiki', 'kesi'])
('türlü', ['doğra', 'fransız', 'haykır', 'gömme', 'çıkma', 'balta', 'utan', 'sözcüğü', 'karaköy', 'solu'])
('copla', ['boşluğun', 'ört', 'inerken', 'lelidir', 'öde', 'güz', 'çıktıkları', 'hakikat', 'eriyen', 'akl'])
('kur', ['tescilli', 'intihar', 'varsayım', 'ilhak', 'ebru', 'şuh', 'boğdurdumm', 'yirmi', 'toplayıp', 'ikinci'])
('hayalle', ['telaş', 'metal', 'babasız', 'mağdur', 'kışın', 'komünist', 'soluk', 'bitti', 'şekli', 'çıktığımızda'])
('kalkan', ['taslak', 'fütur', 'katolik', 'zeytin', 'çocuğum', 'özür', 'topukla', 'mart', 'asgari', 'kanun'])
('çük', ['yakı', 'fal', 'seyret', 'yaradılışlı', 'öcü', 'istanbul', 'sıçan', 'hadi', 'seyirci', 'kırın'])
('yolla', ['din', 'nisan', 'kavur', 'varsay', 'kalıcı', 'göt', 'kıyak', 'zeytin', 'öğretk', 'deli'])
('sözde', ['okşuyor', 'doktor', 'yor', 'kumru', 'bıçakmışçasına', 'doğruk', 'düğmeyi', 'vermektir', 'rahvan', 'sefer'])
('sürücü', ['gramaj', 'eskicinin', 'mustafa', 'ret', 'yaprak', 'düzmesidir', 'söylüyordu', 'başkalığı', 'amıyım', 'yanıyla'])
('sözcü', ['unut', 'patavatsız', 'bili', 'amahepdüşünülen', 'kurugül', 'uru', 'başlıklı', 'teyp', 'gönder', 'kasık'])
('haydi', ['iççekiş', 'kuşku', 'gangster', 'v', 'tezgah', 'kuruyan', 'rengin', 'leylak', 'getir', 'dal'])
('sik', ['bahçe', 'sıkınhsı', 'gidi', 'kişilik', 'ete', 'müdahale', 'otel', 'encore', 'karn', 'eski'])
('haya', ['sızı', 'yetz', 'gel', 'kanayan', 'sokakiarm', 'karşı', 'fesh', 'öncesizlik', 'cin', 'sedef'])
('sızı', ['kötü', 'haya', 'sinema', 'siluet', 'değiştiri', 'sıçan', 'kız', 'dönmedolap', 'orospu', 'jirnmi'])
('sigorta', ['çizi', 'anlat', 'silahsız', 'dudağıyla', 'tırnağın', 'sunağı', 'çekinmeyi', 'hakkında', 'konuşmuyorlar', 'öre'])
('yar', ['beslemeyeceğimm', 'aydın', 'fısıldayan', 'parola', 'içerisözlerin', 'şiir', 'pasparlak', 'yürü', 'otuz', 'darbe'])
('böğür', ['karaşın', 'lacivert', 'bay', 'öre', 'ikiz', 'kız', 'fırlayıp', 'new', 'ja', 'talazlan'])
('yerleşik', ['serüve', 'ediyordumm', 'ikinci', 'ideoloji', 'trapez', 'mısır', 'ağırla', 'ıslak', 'meşru', 'bittiğini'])
('düze', ['yaprak', 'diyar', 'utanca', 'değiştiri', 'yükselirken', 'değerik', 'meleği', 'pürüz', 'kas', 'mülteci'])
('sözcük', ['köşebaşları', 'uçurum', 'zindan', 'çizi', '_', 'kükre', 'tutar', 'rapunzel', 'elektron', 'ışığı'])
('üşür', ['kemiğimden', 'cesaret', 'değeriş', 'şiirsizdik', 'za', 'karıldıktan', 'bakan', 'günah', 'kısrak', 'ay'])
('ayışığı', ['çöküyoruz', 'akankan', 'ok', 'yatağımdan', 'bildir', 'üflerken', 'kıç', 'yerinde', 'akıtamadan', 'dağla'])
('sonat', ['bilinçaltı', 'profesyonel', 'uz', 'sevdalının', 'keyifli', 'şahin', 'guernic', 'soku', 'ağaçla', 'etmeli'])
('kar', ['inan', 'tavuklar', 'isteş', 'i̇nsan', 'dans', 'açıla', 'ayrılmayacaktık', 'omuzla', 'hız', 'oscar'])
('troleybüs', ['ceset', 'ryüzü', 'sok', 'yokluğun', 'lekele', 'uyu', 'yan', 'çöpkutularında', 'yürüyüp', 'yokuş'])
('kestane', ['hakkınızdır', 'çekş', 'hayal', 'göğsüne', 'hançer', 'alınganlıklar', 'haberdar', 'akmayacak', 'mai', 'büyürken'])
('kebap', ['ziftli', 'sek', 'annabel', 'kavuştuğu', 'küpe', 'zı', 'kırgın', 'azazil', 'sapla', 'yarış'])
('renk', ['imdaaaaaat', 'eye', 'cehennemi', 'küfredişimde', 'tır', 'araba', 'değiş', 'şüphe', 'küf', 'uyuyan'])
('desen', ['bur', 'kirpiğine', 'farklı', 'bahis', 'elinden', 'hicran', 'fesh', 'anlatılsaydı', 'duyarlıklarda', 'sistem'])
('öre', ['sürü', 'ezan', 'psikoloji', 'böğür', 'intikam', 'bırak', 'başlıklı', 'iskambil', 'ettim', 'sigorta'])
('gülle', ['hakkında', 'dönen', 'müdahale', 'nefret', 'şahin', 'çeki', 'yatakodası', 'araaşklar', 'yetmiyor', 'terbiye'])
('çerçeve', ['ihtiyarla', 'bütünle', 'eşarp', 'bambaşka', 'gangster', 'buharlaştığı', 'ince', 'caddeye', 'gülüşülürdüsoluk', 'okul'])
('indir', ['gün', 'ağır', 'buzla', 'yavruağzı', 'buruşuk', 'delikanlıcaydı', 'bulmamaya', 'istemsizce', 'bambino', 'karalama'])
('buzla', ['değeri', 'hafıza', 'indir', 'tunç', 'yılanbalığı', 'taşımayı', 'uzattığı', 'gitmeliydim', 'gülümse', 'kırbaçla'])
('yanıtla', ['yarat', 'kalkış', 'ekran', 'karakutu', 'yemin', 'titreş', 'özleş', 'batır', 'mısır', 'hızla'])
('rol', ['hat', 'melankoli', 'değneği', 'mücevher', 'kış', 'kovalayan', 'bitti', 'değdir', 'denge', 'kanyon'])
('alıntı', ['kafesle', 'alındı', 'adlarından', 'güneş', 'sırr', 'gazete', 'sevinç', 'haz', 'arttıkça', 'kalacağız'])
('kostüm', ['ateşböceği', 'tılsım', 'beyn', 'tahammül', 'koku', 'geçir', 'pantolon', 'zar', 'güzün', 'toz'])
('aksesuar', ['gitgide', 'sokk', 'fular', 'tanrıça', 'adres', 'liman', 'suya', 'fahişe', 'efendi', 'kavra'])
('ulu', ['kişniyor', 'pişi', 'gez', 'şahin', 'terbiye', 'athm', 'çocuğun', 'şah', 'ulaşamadan', 'cadde'])
('hafif', ['ölüprens', 'brooklyn', 'yık', 'tebessüm', 'hakaretli', 'ayağa', 'tarh', 'ifade', 'delikanlıcaydı', 'fal'])
('hızla', ['adak', 'yalnızlığımdan', 'yanıtla', 'mutluluk', 'tasarruf', 'dul', 'buğulu', 'ihtiyarlığımdan', 'pseudo', 'sivil'])
('kule', ['kelebek', 'kırılganlıklar', 'ilahiyat', 'tanımla', 'tüy', 'balıkla', 'kaset', 'yabilecek', 'oku', 'serhatsız'])
('kristal', ['raksodia', 'çıkarhlmış', 'akse', 'iğreti', 'taklak', 'tapınak', 'taktiği', 'ifade', 'etraf', 'karanlığını'])
('adına', ['his', 'aşacağım', 'ağzında', 'haz', 'severek', 'kurbağaya', 'ikram', 'çocuğum', 'dul', 'koro'])
('akm', ['yirmi', 'gitanes', 'adlarından', 'şiddetle', 'veda', 'şüpheye', 'içim', 'yıllarca', 'keman', 'çabala'])
('karaşın', ['böğür', 'yaralının', 'beden', 'dönen', 'buhar', 'itiraf', 'şekerli', 'görsel', 'baş', 'haklısın'])
('sabahla', ['sakinleştiren', 'yah', 'otoban', 'bık', 'tedirginliğin', 'örtülürken', 'adlan', 'darmadağın', 'köprü', 'çiğnerken'])
('göm', ['çılgın', 'özsııyııma', 'kimş', 'kahkaha', 'sinirle', 'haber', 'etüd', 'ilahiyat', 'gömme', 'hapishane'])
('isim', ['miyim', 'çocukluğumun', 'mum', 'delikanlı', 'kekik', 'encore', 'ödüllendir', 'anal', 'fosil', 'hayalet'])
('seçi', ['yıllık', 'tekrarıyla', 'ağlamayan', 'yalıt', 'delikanlıcaydı', 'ilkokul', 'tozlan', 'ideoloji', 'avrupa', 'melek'])
('erkin', ['nöbet', 'ekonomik', 'saray', 'eskiz', 'morsuz', 'broş', 'iççekişler', 'sik', 'döner', 'fırla'])
('anma', ['çökerek', 'hafifçe', 'anmalıyız', 'değneği', 'mütemadiyen', 'öpmeyecek', 'müzikle', 'teslim', 'zemin', 'çıyan'])
('arkadaş', ['koklam', 'seniha', 'etsem', 'öldür', 'salkım', 'uyan', 'ja', 'tabu', 'çalk', 'koskoca'])
('tatlı', ['kırk', 'pusudadır', 'tuş', 'israf', 'bal', 'körebe', 'film_', 'miydi', 'hafifçe', 'düet'])
('hoşlan', ['zsin', 'yaratığın', 'bastille', 'aksis', 'üşü', 'beşinci', 'peri', 'açtığı', 'and', 'çocukluğuma'])
('prens', ['yosun', 'alıp', 'kırarcasına', 'tefsir', 'günü', 'çeyrek', 'oscar', 'rken', 'art', 'kutsa'])
('kahverengi', ['soğuk', 'neyküf', 'delikanlıcaydı', 'gizligeçit', 'aktığı', 'istemeyin', 'ispat', 'çöz', 'parmakucundan', 'seksek'])
('elmas', ['ergenliğinde', 'jazz', 'kitap', 'münzevi', 'güzelliği', 'fırt', 'arka', 'kıpırtılı', 'güneş', 'miydi'])
('hülya', ['asıl', 'sonat', 'esin', 'tedirgin', 'asgari', 'fay', 'dışarı', 'kabarcığı', 'örgütle', 'şahin'])
('atsineği', ['zehir', 'telaş', 'uru', 'hır', 'sahil', 'üvey', 'muamele', 'ayrıl', 'gömme', 'lakabıydı'])
('içki', ['yalnızlıkta', 'meleğinin', 'sac', 'nal', 'uzay', 'arno', 'kaçın', 'kura', 'hmarhaneyi', 'ihbar'])
('yüzer', ['çırçıplak', 'vurgula', 'boğk', 'sahiplen', 'cehennem', 'dipnot', 'aşacağım', 'intihar', 'romantiktik', 'çocukluğum'])
('anide', ['bozgun', 'ateş', 'kekik', 'dolandır', 'giyecek', 'imzasız', 'kavuştuğu', 'halkevleri', 'müydü', 'giyş'])
('saç', ['intihar', 'kalp', 'gizemli', 'sefer', 'asgari', 'belirle', 'uydu', 'dördüncü', 'sürünerek', 'çöz'])
('hun', ['gaga', 'elementiz', 'nesne', 'seyret', 'sars', 'vermeyin', 'cenap', 'alımlıydı', 'ümit', 'barışık'])
('sel', ['şarap', 'boncuk', 'meal', 'hüzün', 'örtülürken', 'musiki', 'kalyon', 'f', 'içersi', 'bitiş'])
('müzik', ['haydud', 'eskiyememiş', 'aldatı', 'ediz', 'fırtına', '_', 'karayazgılı', 'tahrip', 'içersi', 'astar'])
('met', ['girdi', 'darağaç', 'fazl', 'gürül', 'öde', 'olmayan', 'atmıştık', 'gömleğimi', 'maşuk', 'dururken'])
('bükey', ['hışm', 'taşımaktır', 'delioğlan', 'over', 'istasyon', 'başla', 'yaralanıştır', 'dış', 'ç', 'piyano'])
('gönül', ['tırnağını', 'sığın', 'kondukça', 'melodi', 'kalmaktayız', 'jirnmi', 'krallıkları', 'rock', 'yukarda', 'attis'])
('nisan', ['izin', 'iple', 'dilen', 'yolla', 'vahşi', 'ihanet', 'parti', 'ağlamayan', 'panayot', 'merhale'])
('dilber', ['heykelhraş', 'açıkla', 'süprüntü', 'cevizinii', 'pikabındaki', 'bul', 'doçent', 'sağı', 'elektron', 'küf'])
('nda', ['secde', 'sonsuz', 'acık', 'ihtiyarlığımdan', 'geometrik', 'ashğı', 'çocuğu', 'darbe', 'şövalye', 'çıktığı'])
('oral', ['çağla', 'döv', 'ö', 'hain', 'söylen', 'demir', 'şehirlerarası', 'edik', 'akışı', 'sars'])
('kabullen', ['hırs', 'ansızın', 'topla', 'besmele', 'seviyorduk', 'fotoğrafla', 'teen', 'geğirk', 'kuyuya', 'tasarlarunış'])
('kavur', ['sara', 'çıkar', 'esin', 'dip', 'karanlığa', 'cesedimi', 'yolla', 'tükürüğün', 'sükut', 'lekele'])
('önem', ['intizar', 'tekabül', 'şekil', 'sanrı', 'rüldüğü', 'neler', 'kalibre', 'hür', 'hikayele', 'sön'])
('elma', ['hakkınızdır', 'aldım', 'alabildiği', 'yapılmıyor', 'ölümsüzlük', 'müsaade', 'sorusubir', 'fırla', 'amour', 'omzuma'])
('yılla', ['kalacağız', 'terminal', 'baki', 's', 'kıssahan', 'sol', 'eskiyememiş', 'ibne', 'sırnaşmayı', 'diz'])
('azarla', ['ortalığa', 'isteş', 'geçici', 'sinema', 'eşkıya', 'korkuyu', 'amaunutulmuş', 'iftira', 'şiirsizdik', 'tül'])
('arızalan', ['masal', 'açıp', 'gülüş', 'dillen', 'griyi', 'üstünkörü', 'bayrağı', 'mayıs', 'gramofoncan', 'hınç'])
