('iç', ['şekli', 'kent', 'uyum', 'devr', 'üste', 'tay', 'kelebekler', 'devri', 'açar', 's'])
('ifade', ['bitir', 'gitmeyelim', 'karanfil', 'tabiat', 'haykır', 'iz', 'mektup', 'yitik', 'çığlık', 'adın'])
('ulema', ['kutsal', 'şiş', 'rakı', 'yanardağ', 'boğ', 'kabullen', 'seyret', 'dağ', 'halk', 'firar'])
('aldatı', ['mecbur', 'bitti', 'zindan', 'hakikaten', 'meleğin', 'uyum', 'örtüş', 'kand', 'ant', 'ihtiyarla'])
('tema', ['çeki', 'atarken', 'yeşil', 'evin', 'belgesel', 'çıktığım', 'tecrit', 'kaybeder', 'ziyaret', 'göm'])
('inci', ['kötü', 'sessiz', 'birinci', 'hızla', 'dök', 'gidecek', 'fırla', 'unut', 'titreyen', 'sapa'])
('metal', ['dışarı', 'nisan', 'kuvars', 'prenses', 'şavkı', 'evde', 'esrar', 'denge', 'yanında', 'yarı'])
('uzay', ['kavm', 'fazl', 'baş', 'gözkapak', 'rüzgar', 'usta', 'ağlamıştık', 'kimya', 'demir', 'damlayan'])
('ardından', ['yaratığın', 'peygamber', 'terli', 'karn', 'aşık', 'pence', 'nükseden', 'uğul', 'lacivert', 'soku'])
('israf', ['dış', 'birik', 'tavşan', 'çatı', 'ayak', 'harita', 'kın', 'yavru', 'kakül', 'yeryüzü'])
('boru', ['işit', 'prenses', 'titrek', 'ağaçla', 'köşe', 'sek', 'perde', 'bak', 'evde', 'sonrasız'])
('şavkı', ['alüminyum', 'verirken', 'bakan', 'metal', 'tahta', 'kabullen', 'kat', 'jiletle', 'şemsiye', 'saat'])
('çakmak', ['patla', 'masal', 'başla', 'bahçe', 'giy', 'hain', 'firar', 'atmıştık', 'yeni', 'eşlik'])
('kap', ['entari', 'zavallı', 'ism', 'atmıştık', 'ağlıyorduk', 'san', 'söyleş', 'gömleği', 'göğsünde', 'itibar'])
('çakal', ['fener', 'infilak', 'içer', 'sil', 'sepya', 'açıklamıyor', 'man', 'kın', 'sürekli', 'mar'])
('şahin', ['ağza', 'çağ', 'taşımaktır', 'ırmak', 'all', 'eş', 'özle', 'tehlikeli', 'istasyon', 'avucumda'])
('ısıt', ['ağzında', 'uğultu', 'ann', 'çürü', 'tutu', 'tir', 'rıhtım', 'düşle', 'yıl', 'bili'])
('kuşat', ['jilet', 'taklit', 'cepsiz', 'fıkra', 'tak', 'şuh', 'atla', 'şal', 'can', 'sır'])
('ressam', ['ılık', 'unut', 'aran', 'savaş', 'nas', 'şeytan', 'iskemle', 'ağlayan', 'dönme', 'güzün'])
('infilak', ['eksik', 'dön', 'çakal', 'alkol', 'yaşam', 'nda', 'plastik', 'san', 'kaşı', 'tığ'])
('hiddet', ['sevinç', 'üzeri', 'geçerek', 'devrik', 'şikayet', 'terk', 'suya', 'yatağına', 'hüzün', 'üzül'])
('duyu', ['örtbas', 'hazırla', 'yokk', 'ölüm', 'çevirirken', 'ürkütücü', 'sıkıya', 'ayakta', 'toprak', 'kabul'])
('tecrit', ['geçir', 'söndür', 'çarşafla', 'kamp', 'esecek', 'ölüm', 'çeki', 'birinci', 'ağıt', 'lanetli'])
('tesadüfi', ['dön', 'çığ', 'yatağa', 'bez', 'veda', 'model', 'aşkın', 'tavşan', 'öğren', 'ayağına'])
('oğul', ['devlet', 'kelebekler', 'tay', 'yüzde', 'gözyaş', 'bas', 'git', 'yemin', 'devr', 'tozu'])
('ş', ['serüven', 'nar', 'nesne', 'ilkokul', 'bozgun', 'düş', 'bağla', 'çıkart', 'mahcup', 'kabus'])
('yaban', ['rengin', 'bok', 'al', 'tane', 'küçük', 'pencere', 'cadı', 'dalga', 'özlem', 'bağlı'])
('kişi', ['karşılıklı', 'hafif', 'dişi', 'iple', 'suya', 'sıkı', 'vurgun', 'leş', 'man', 'yanlı'])
('çürü', ['yürü', 'orman', 'ağlıyorduk', 'akşam', 'ay', 'mukaddes', 'ısıt', 'kokla', 'getirş', 'üşü'])
('cisim', ['homurdan', 'fazlaca', 'ikinci', 'huzur', 'merdiven', 'bulun', 'kas', 'med', 'komşu', 'şehir'])
('cadı', ['dokun', 'ömr', 'cesedimi', 'şak', 'dola', 'bağlı', 'kal', 'okşa', 'yaban', 'teybinde'])
('sabır', ['toprak', 'plastik', 'kaldırım', 'gündüz', 'sun', 'tılsım', 'yaz', 'hayalle', 'kız', 'saç'])
('hoca', ['iple', 'çalk', 'göm', 'denge', 'elinden', 'tırnak', 'kabus', 'hüngür', 'dil', 'düzeltirken'])
('saadet', ['geçiri', 'mektup', 'hakkında', 'çocuğun', 'yılan', 'alev', 'iktidar', 'an', 's', 'dizle'])
('titrek', ['model', 'küre', 'boru', 'sabah', 'balık', 'sakla', 'yanlış', 'cenin', 'konuşu', 'vur'])
('önemse', ['tak', 'mecbur', 'kurşun', 'patla', 'tanı', 'nokta', 'çağır', 'elinden', 'vücudumu', 'yağlı'])
('gülümse', ['pembe', 'sakla', 'kayna', 'sırt', 'zor', 'evet', 'tür', 'çıkarsız', 'tayfa', 'değeri'])
('ısır', ['başlı', 'gemi', 'sokak', 'saksofon', 'canavar', 'masal', 'şekli', 'intikam', 'deri', 'all'])
('suret', ['mukaddes', 'kadı', 'haklı', 'kokla', 'çürü', 'gri', 'all', 'koka', 'arhk', 'werther'])
('soru', ['cesedimle', 'izi', 'delik', 'verirken', 'yanında', 'darağaç', 'pence', 'akşamüstü', 'ovdun', 'aç'])
('suçla', ['boya', 'kardeş', 'çıkarken', 'birik', 'ziyaretçi', 'pelerin', 'git', 'korku', 'velakin', 'sıkıya'])
('uslu', ['alıp', 'hayvan', 'yanak', 'gülüş', 'ört', 'cesedimle', 'sırt', 'ortalık', 'ölün', 'çocukluğumu'])
('günde', ['kasık', 'esecek', 'kaza', 'nda', 'anı', 'iskemle', 'ayışığı', 'orta', 'kopar', 'nefes'])
('mağdur', ['ayna', 'kasaba', 'hayalle', 'menzil', 'yatağa', 'doy', 'rüzgar', 'dön', 'resm', 'devlet'])
('duru', ['yanlı', 'lüzumsuz', 'düzeltirken', 'huzursuz', 'arlık', 'yürüyüp', 'ihanet', 'çarşafla', 'hastane', 'örümcek'])
('açar', ['koro', 'ah', 'hastalık', 'sarkaç', 'getirş', 'vals', 'yerleş', 'bul', 'kabullen', 'et'])
('temiz', ['ederle', 'elde', 'diri', 'melek', 'resm', 'etmişti', 'çekmece', 'çiz', 'buğu', 'korku'])
('kop', ['sabahla', 'almış', 'salıncak', 'ayakta', 'kalıt', 'dır', 'çeşit', 'damla', 'efendi', 'defin'])
('defin', ['seyret', 'hayalle', 'kadife', 'yatak', 'siper', 'yala', 'vuru', 'cehennem', 'geçe', 'kop'])
('kas', ['hatırlamıyorum', 'sümbül', 'allah', 'denizaltı', 'kutsal', 'yazılı', 'reddeden', 'delikanlı', 'demek', 'cisim'])
('güzün', ['güz', 'mesafe', 'yanlış', 'sor', 'istasyon', 'kuş', 'ressam', 'sabahla', 'orta', 'fazl'])
('gurur', ['kımılda', 'saat', 'ayin', 'oda', 'yükselirken', 'gel', 'yuvarla', 'şikayet', 'ümit', 'uzak'])
('şuh', ['inle', 'kuşat', 'beraber', 'yan', 'ev', 'delik', 'söylüyorum', 'kimya', 'pırlanta', 'gözde'])
('serseri', ['kurşun', 'hafifçe', 'kural', 'bili', 'mısın', 'ampul', 'rengin', 'rüzgar', 'kahkaha', 'böcekler'])
('akşamla', ['yut', 'küre', 'tül', 'delik', 'yıllarca', 'kura', 'çarptığı', 'akmayacak', 'pence', 'ağıt'])
('cenap', ['bok', 'döner', 'açtılar', 'yarı', 'dolunay', 'kurban', 'koku', 'beden', 'metal', 'görü'])
('itibar', ['kirli', 'iz', 'kalp', 'dır', 'mecmua', 'çalı', 'kap', 'peşkeş', 'yatak', 'beraber'])
('köle', ['renk', 'kir', 'nehr', 'hastalık', 'polis', 'far', 'atarken', 'arala', 'john', 'teybinde'])
('geçiri', ['saadet', 'jilet', 'kaybeder', 'vakit', 'ağla', 'kuyu', 'girerkenn', 'şak', 'dışarı', 'bahar'])
('dönen', ['cehennemi', 'sapk', 'bar', 'meşru', 'yumurta', 'yana', 'eşkıya', 'kuduz', 'sabah', 'uyu'])
('kartal', ['hayal', 'kır', 'yor', 'otuz', 'alexandre', 'mürekkep', 'kaçınılmaz', 'hüzün', 'dans', 'öldürk'])
('zarif', ['kara', 'yaşlı', 'akşam', 'gümüş', 'yak', 'üşü', 'sessizce', 'gel', 'çatla', 'çocuk'])
('sabah', ['model', 'tir', 'titrek', 'koşa', 'dönen', 'troleybüs', 'gömülü', 'dua', 'yatağa', 'kavm'])
('nefes', ['korku', 'far', 'olmayı', 'anı', 'kaya', 'ipek', 'sızı', 'gizli', 'uzattığı', 'ümit'])
('göl', ['eşya', 'uydu', 'paça', 'kuytu', 'kelebekler', 'melodi', 'velakin', 'ağzının', 'ilkokul', 'tuş'])
('nilüfer', ['ıslan', 'polis', 'hata', 'birinci', 'leopar', 'bela', 'oh', 'biblo', 'haklı', 'yaradılış'])
('örtüş', ['yorumla', 'vurgun', 'kalp', 'parla', 'bakardık', 'getto', 'tutku', 'sızı', 'talan', 'aldatı'])
('dağla', ['yitş', 'mas', 'sabahla', 'susam', 'süre', 'dil', 'öpüş', 'iklim', 'çök', 'kristal'])
('dürüst', ['hayat', 'hür', 'başla', 'piyano', 'bekle', 'şeytan', 'masal', 'peşkeş', 'dörtnala', 'sor'])
('doruk', ['bak', 'birinci', 'kırk', 'düğme', 'göz', 'kuduz', 'baba', 'hayat', 'ç', 'prens'])
('vurgun', ['uzat', 'menekşe', 'örtüş', 'tik', 'kişi', 'zarif', 'h', 'tatlı', 'sürterek', 'hür'])
('sin', ['pelerin', 'tarihi', 'utan', 'bağış', 'sarkıt', 'kati', 'geçir', 'bula', 'açıp', 'bez'])
('kuytu', ['kasaba', 'göl', 'öldü', 'kuşkusuz', 'kafe', 'bar', 'hava', 'arhk', 'cıvı', 'giden'])
('niyet', ['mevsim', 'ihanet', 'ikmal', 'gökyüzü', 'hafif', 'yanak', 'sözgelimi', 'alan', 'yarıla', 'akı'])
('tunç', ['sabaha', 'uydu', 'karaya', 'düşün', 'kalem', 'cesaret', 'getir', 'içer', 'polis', 'bakan'])
('menzil', ['toz', 'kör', 'macera', 'kardelen', 'dal', 'is', 'gidiş', 'mağdur', 'bölüş', 'kir'])
('batır', ['atmıştık', 'gri', 'test', 'ampul', 'dışarı', 'granit', 'kuru', 'ayna', 'öğrenci', 'eşlik'])
('inle', ['şuh', 'usta', 'açıklamıyor', 'kurum', 'yerin', 'tuhaf', 'yan', 'komşu', 'çük', 'yarat'])
('dayan', ['istemeyecekleri', 'tik', 'çevirirken', 'çalk', 'aralık', 'ürkütücü', 'dır', 'yanlış', 'tavır', 'doldur'])
('bela', ['omzuna', 'alkışla', 'çağ', 'fırla', 'is', 'aşık', 'atla', 'demez', 'nilüfer', 'ley'])
('süt', ['bozgun', 'çıkk', 'yeşil', 'peri', 'tabut', 'usulca', 'toprak', 'kız', 'suçla', 'mayıs'])
('kum', ['siper', 'kan', 'eğil', 'kanayan', 'rakı', 'regl', 'liman', 'dağ', 'mahsur', 'boru'])
('merdiven', ['boşluk', 'kafe', 'beklez', 'solu', 'annabel', 's', 'ikinci', 'cisim', 'zebra', 'yarat'])
('şato', ['inan', 'götür', 'sayı', 'acık', 'merasim', 'kura', 'düğme', 'bili', 'ulu', 'düşür'])
('tepe', ['değiş', 'düşür', 'okul', 'taraf', 'çık', 'diş', 'atardamar', 'seyret', 'diri', 'tane'])
('saksofon', ['incecik', 'eşlik', 'ısır', 'sebeb', 'birinci', 'talan', 'sökül', 'ilke', 'gözde', 'sabır'])
('koridor', ['greenwich', 'sürekli', 'kural', 'aksi', 'hat', 'hüzün', 'rock', 'sevgi', 'güzel', 'mas'])
('bale', ['cüce', 'aşık', 'imge', 'pelerin', 'şiş', 'örtbas', 'verirken', 'savaş', 'etmişti', 'tekne'])
('dehşet', ['cehennemi', 'kaç', 'sapk', 'üstünkörü', 'dünya', 'hız', 'uzan', 'sol', 'terli', 'çocuk'])
('şimşek', ['hayat', 'hırçın', 'parçala', 'kesik', 'ihtiyarla', 'dil', 'talebe', 'dans', 'açıklamıyor', 'kırmız'])
('biblo', ['sun', 'birer', 'evden', 'mar', 'tül', 'büyüyü', 'nilüfer', 'arhk', 'test', 'öğrenci'])
('ayin', ['sek', 'şak', 'alkol', 'misafir', 'z', 'gurur', 'zindan', 'uzak', 'imkansızsınız', 'sırılsıklam'])
('ıslan', ['dizle', 'imkansızsınız', 'temsil', 'nilüfer', 'indir', 'asansör', 'karaya', 'and', 'bela', 'göl'])
('bozul', ['heykel', 'kamp', 'tanı', 'ağzından', 'öpüşmüştük', 'ümidin', 'çekerek', 'arka', 'gele', 'hüzn'])
('üzeri', ['siyah', 'd', 'ucu', 'hiddet', 'müziği', 'gidiş', 'ayakta', 'çıkma', 'sığın', 'ağlamaya'])
('zebra', ['doğra', 'ihtimal', 'solu', 'ulu', 'merdiven', 'çıktığı', 'şık', 'bırak', 'yanında', 'bıçağı'])
('vezir', ['sepya', 'otoban', 'menzil', 'koşa', 'dal', 'mustafa', 'gittikçe', 'harf', 'bıçağı', 'bulamıyorum'])
('ziyaret', ['geçerek', 'yarıla', 'hain', 'mağara', 'kurt', 'varken', 'yaka', 'özgür', 'gitmeyelim', 'beraber'])
('sahip', ['bit', 'kanlı', 'alüminyum', 'düğ', 'ümidin', 'kıssa', 'insan', 'ırmak', 'tutku', 'gir'])
('yıl', ['çalk', 'radyo', 'batı', 'bas', 'erdem', 'mürekkep', 'ısıt', 'dağıl', 'neler', 'nehr'])
('test', ['öğrenci', 'batır', 'öte', 'imge', 'gri', 'çizi', 'biblo', 'çığ', 'hava', 'bas'])
('geometri', ['taklit', 'ediz', 'rua', 'sökül', 'ana', 'h', 'mesela', 'şuh', 'kat', 'varken'])
('yut', ['akşamla', 'yitş', 'ikmal', 'alnına', 'öğren', 'leş', 'dokun', 'ikiye', 'imkansızsınız', 'eksik'])
('dişi', ['akşam', 'kişi', 'sabahla', 'edi', 'çatla', 'kitap', 'tanrı', 'yanıl', 'sıkı', 'mimar'])
('kımılda', ['gurur', 'kelime', 'köşe', 'hat', 'sapa', 'kötü', 'doğ', 'tavır', 'vücut', 'arhk'])
('tılsım', ['yol', 'karşılıklı', 'doldur', 'çevir', 'sabır', 'kir', 'bak', 'zehir', 'gümüş', 'lacivert'])
('ley', ['deli', 'fark', 'hastane', 'mısın', 'cennet', 'girerkenn', 'vakt', 'hafifçe', 'şehir', 'bağı'])
('ilke', ['yaş', 'duvar', 'süzül', 'leopar', 'tül', 'sürterek', 'gele', 'kura', 'tapınak', 'söz'])
('mermer', ['yat', 'göğsünde', 'damla', 'bulamıyorum', 'çocuğunun', 'yalnızlığı', 'ağrı', 'salıncak', 'ard', 'yığ'])
('piyes', ['adres', 'demş', 'şarkı', 'ayakta', 'açıklamıyor', 'kakül', 'parla', 'çıban', 'gözlü', 'bulamıyorum'])
('kül', ['menekşe', 'koku', 'aksesuar', 'kısrak', 'hain', 'damla', 'üste', 'rock', 'götür', 'beyaz'])
('atmaca', ['haykır', 'dolan', 'çağrı', 'teke', 'saten', 'gemi', 'inanmayı', 'tül', 'kasaba', 'uğultu'])
('bozgun', ['süt', 'kutu', 'macera', 'kalkış', 'ş', 'ayakla', 'şimşek', 'serüven', 'fotoğraf', 'kapalı'])
('bez', ['beden', 'ölün', 'tesadüfi', 'karaya', 'vakt', 'usta', 'sin', 'elektriğin', 'bölüş', 'dey'])
('idrak', ['solu', 'mümkün', 'sığın', 'ana', 'terli', 'çöz', 'hakikaten', 'çığlık', 'hikaye', 'dans'])
('tarz', ['nüfuz', 'sarkıt', 'saat', 'gibisi', 'ışıkla', 'döner', 'oyuncak', 'gövde', 'mezar', 'sapa'])
('pırlanta', ['çorap', 'raksodia', 'ara', 'hayalle', 'cam', 'tarih', 'elektriğin', 'ağrı', 'aka', 'kahkaha'])
('kıssa', ['demez', 'kutu', 'sahip', 'gerçeği', 'müzik', 'cesedimi', 'hatırla', 'sepya', 'karşılıklı', 'deli'])
('denizaltı', ['mor', 'demek', 'kas', 'büyü', 'devrik', 'mevsim', 'gerçeği', 'çiy', 'göz', 'sokak'])
('şık', ['tekerlekli', 'çocuğu', 'pence', 'fıkra', 'fırla', 'cadde', 'çıkma', 'zebra', 'kaygı', 'başla'])
('savrul', ['çıktığım', 'kulağı', 'eve', 'aşağı', 'çatı', 'oku', 'yastığa', 'güz', 'evde', 'sefilliği'])
('hazır', ['kura', 'yaşa', 'düğme', 'genç', 'otel', 'geçir', 'alan', 'kuvars', 'ney', 'büyük'])
('hadise', ['cesedimle', 'aynı', 'çala', 'ört', 'werther', 'man', 'raks', 'iade', 'kanlı', 'şekli'])
('erdem', ['bugün', 'dünya', 'çıplak', 'yıl', 'gittiği', 'böcekler', 'şal', 'evet', 'oğlum', 'mermer'])
('sabaha', ['tunç', 'yüzde', 'örtü', 'ayağına', 'bula', 'yarıla', 'karşılaş', 'alüminyum', 'uzattığı', 'cadı'])
('esrar', ['kal', 'prenses', 'dön', 'bakardık', 'metal', 'çıkmaz', 'boya', 'ovdun', 'kuduz', 'ışıkla'])
('boz', ['çeşit', 'elektrik', 'kanayan', 'planlıyoruz', 'yazı', 'hırçın', 'likör', 'göğsüne', 'akşamüstü', 'bul'])
('eroin', ['adres', 'göğsüne', 'hava', 'değeriş', 'likör', 'deli', 'çağır', 'yeryüzü', 'yansıyan', 'okyanus'])
('jiletle', ['farklı', 'nar', 'ikona', 'çalı', 'werther', 'mabet', 'ayışığı', 'yaka', 'şavkı', 'ç'])
('düet', ['yağmur', 'eteğinden', 'yalnızlığı', 'yeşil', 'yaklaş', 'kafe', 'ürkütücü', 'kopar', 'ağır', 'usulca'])
('abla', ['sır', 'sonrasız', 'beklez', 'açan', 'huzur', 'heykel', 'samansarısı', 'tabiat', 'tozlan', 'yarı'])
('regl', ['demek', 'ipek', 'kum', 'fışkır', 'akın', 'bok', 'gölge', 'yatak', 'söz', 'plak'])
('devlet', ['oğul', 'kapla', 'geçidin', 'taş', 'elton', 'yarat', 'peygamber', 'dua', 'res', 'omzuna'])
('talebe', ['ajans', 'birinci', 'şimşek', 'sol', 'çocukluğumu', 'sevi', 'uzattığı', 'bur', 'devr', 'hızla'])
('tahta', ['eğil', 'cıvı', 'şavkı', 'telaş', 'tırmank', 'geçerek', 'hatıra', 'vals', 'ulema', 'yansıyan'])
('temsil', ['ton', 'v', 'ıslan', 'yara', 'iade', 'karaşın', 'cehennemi', 'alexandre', 'insan', 'düşle'])
('kazan', ['aşk', 'gider', 'meleğin', 'adam', 'h', 'koku', 'dil', 'karşılaş', 'et', 'vuru'])
('mimar', ['istanbul', 'diri', 'sıcak', 'yakı', 'huzur', 'yağmur', 'nüfuz', 'elde', 'dua', 'dişi'])
('arala', ['telaş', 'k', 'replik', 'aran', 'dünya', 'renk', 'hayvan', 'köle', 'isim', 'geçit'])
('ayakta', ['kop', 'şal', 'yazık', 'anlaş', 'piyes', 'yanında', 'avucumda', 'sağı', 'biçim', 'duyu'])
('anlam', ['göçebe', 'gövde', 'kapalı', 'uzat', 'nokta', 'melek', 'merasim', 'çığ', 'devrik', 'kaldır'])
('kıst', ['cinnet', 'pencere', 'bahçe', 'yanlış', 'tırmank', 'boz', 'kafe', 'damla', 'ağlıyorduk', 'menzil'])
('nüfuz', ['istanbul', 'tarz', 'gözde', 'papatya', 'saten', 'haykır', 'pelerin', 'mimar', 'dua', 'yer'])
('tavır', ['duvar', 'çevirirken', 'dolunay', 'patlayan', 'kımılda', 'c', 'soku', 'oğlum', 'bacak', 'yırt'])
('uğul', ['söylez', 'köprü', 'göğsüne', 'açık', 'karn', 'çala', 'uçurum', 'vücut', 'ardından', 'aka'])
('tell', ['akmayacak', 'müdahale', 'boya', 's', 'dey', 'sapk', 'imge', 'gündüz', 'telefon', 'balkon'])
('küf', ['devri', 'ikram', 'cerahat', 'gittiği', 'düşün', 'gidi', 'omzuna', 'bağış', 'at', 'ihbar'])
('silah', ['çalk', 'z', 'tesadüf', 'bili', 'tir', 'heykel', 'uyum', 'mecbur', 'boy', 'athm'])
('sesli', ['tanrıya', 'hava', 'yaratığın', 'adam', 'uzak', 'talan', 'kalbi', 'tekrar', 'geçe', 'kok'])
('kok', ['çiz', 'teybinde', 'imkansızsınız', 'kurşunla', 'kapan', 'tarih', 'sesli', 'melek', 'rakı', 'tayfa'])
('nas', ['değeriş', 'biliyorduk', 'açıkla', 'ömr', 'acık', 'ressam', 'koş', 'şüphesiz', 'yala', 'organ'])
('kura', ['hazır', 'şato', 'ucu', 'yığ', 'akşamla', 'savaş', 'düğme', 'doğra', 'sil', 'yana'])
('portre', ['kayıp', 'söndür', 'ikindi', 'kadife', 'yeşil', 'tımarhane', 'ölün', 'soku', 'gel', 'döner'])
('ard', ['misafir', 'mermer', 'kur', 'geçş', 'pas', 'kanlı', 'hala', 'kopya', 'sabır', 'değeri'])
('tırnak', ['tür', 'cıvı', 'sapa', 'lisan', 'bekle', 'kaçar', 'gökyüzü', 'izin', 'hoca', 'çıkmaz'])
('kutu', ['bozgun', 'aşkın', 'esrarlı', 'lacivert', 'taklit', 'cesedimi', 'başlı', 'dua', 'kıssa', 'gaz'])
('protokol', ['aşkın', 'müstehzi', 'ders', 'özle', 'özlem', 'yazılı', 'gelş', 'san', 'yeşil', 'çık'])
('kural', ['yeşil', 'koridor', 'içim', 'serseri', 'uyurken', 'veda', 'kaçır', 'özlem', 'ipek', 'his'])
('kırk', ['meleği', 'ağaçla', 'doruk', 'gezegen', 'üstünkörü', 'sıkıya', 'gözde', 'hazırla', 'ten', 'boya'])
('inan', ['şato', 'mahcup', 'boş', 'kuduz', 'fırt', 'serüven', 'buraya', 'otoban', 'rahatsız', 'dönen'])
('döv', ['saray', 'fazl', 'tutu', 'iklim', 'yazık', 'cesedimle', 'söylüyorum', 'atardamar', 'yürek', 'sor'])
('üstünkörü', ['açıp', 'gidecek', 'bağış', 'düşün', 'dehşet', 'koka', 'ağaçla', 'kırk', 'kopar', 'yakalamışken'])
('haykır', ['atmaca', 'geçir', 'film', 'açtılar', 'kalın', 'koku', 'bölüş', 'ifade', 'karşılıklı', 'nüfuz'])
('kapla', ['rahat', 'devlet', 'kadife', 'kur', 'yılla', 'ümidin', 'kısrak', 'oyuncak', 'polis', 'bıçak'])
('res', ['kardeş', 'saray', 'kapat', 'yele', 'aşağı', 'devlet', 'alexandre', 'rock', 'kuvars', 'ümidin'])
('bitir', ['ikaz', 'ifade', 'yağmur', 'hayal', 'sebeb', 'geri', 'ç', 'parçala', 'çığlık', 'yatağına'])
('mabet', ['akraba', 'sarkaç', 'jiletle', 'pusudadır', 'dörtnala', 'umur', 'intikam', 'paça', 'bil', 'sapla'])
('yazılı', ['bur', 'kas', 'hikaye', 'protokol', 'doğra', 'seniha', 'ist', 'cesedimle', 'bölüş', 'yağlı'])
('seksek', ['siyah', 'terli', 'çeki', 'd', 'dedir', 'sapa', 'kahraman', 'bil', 'otuz', 'unut'])
('komünist', ['oğlum', 'petrol', 'uyurken', 'şehr', 'hazırla', 'rüzgar', 'al', 'ayışığı', 'geçmiş', 'bol'])
('entari', ['cesedimle', 'mesafe', 'kap', 'ah', 'p', 'koy', 'tozlan', 'yak', 'istasyon', 'cerahat'])
('kalın', ['haykır', 'lacivert', 'birik', 'çıplak', 'oh', 'çıldır', 'gömülü', 'arhk', 'eskiz', 'göz'])
('menekşe', ['kül', 'kal', 'iple', 'vurgun', 'aksesuar', 'yaşlı', 'patlayan', 'denge', 'çorap', 'toprak'])
('tayfa', ['ırmak', 'oh', 'dola', 'cennet', 'alhndan', 'uzan', 'gülümse', 'ağlamıştık', 'çekmece', 'şahin'])
('sözgelimi', ['ten', 'nükseden', 'niyet', 'sarkıt', 'yerin', 'türlü', 'bak', 'taraf', 'sin', 'uzattığı'])
('öner', ['müziği', 'ipek', 'yağ', 'ağar', 'kararsız', 'süzül', 'kana', 'mutsuz', 'sayı', 'tozu'])
('hür', ['ihtiyarla', 'uzan', 'dürüst', 'topu', 'ver', 'çıplak', 'ısrarlı', 'sessizce', 'misafir', 'kulağı'])
('bol', ['indir', 'petrol', 'ikram', 'sigara', 'araba', 'karanlık', 'secde', 'zor', 'cerahat', 'lanetli'])
('demokrat', ['cepsiz', 'eğik', 'tesadüfi', 'izin', 'kötü', 'yüz', 'seçi', 'gidecek', 'ıslak', 'boşluk'])
('tımarhane', ['kayıp', 'çocuğun', 'ele', 'gel', 'dile', 'elinden', 'zalim', 'edi', 'yara', 'yavru'])
('parti', ['alış', 'girdabında', 'tozu', 'ettim', 'kat', 'hüzn', 'ertele', 'anlaş', 'arka', 'kati'])
('geber', ['ediz', 'kahverengi', 'kulağı', 'niyet', 'susam', 'imge', 'samansarısı', 'buhar', 'çamur', 'taklit'])
