('yer', ['derâgûş', 'almış', 'mâ', 'inmiyor', 'tekrar', 'ned', 'firenk', 'zâr', 'ilaç', 'sevin'])
('günde', ['öldü', 'ufak', 'meyhâneye', 'bozul', 'vah', 'kibriyâ', 'ressam', 'ihyâ', 'gittikte', 'gür'])
('aman', ['boy', 'becer', 'türâb', 'zar', 'sürüklüyor', 'vurunca', 'gözyaş', 'desek', 'encümen', 'mükerrer'])
('ecel', ['selmâ', 'üzengi', 'art', 'sıva', 'ateş', 'boğuş', 'çirk', 'kalkın', 'dâr', 'vehleten'])
('haydi', ['cemm', 'adi', 'ısrârına', 'baksak', 'tabaka', 'sırr', 'karşılaşırken', 'gedik', 'nâbûd', 'mutlaka'])
('pazarlık', ['taharriyât', 'piş', 'cebr', 'i̇nsan', 'şedîd', 'zât', 'verirken', 'cihangîrâne', 'süreksizdir', 'memdûd'])
('kimbilir', ['ihtiyar', 'arabî', 'sevdâvî', 'iç', 'kemikli', 'sayd', 's', 'yezâlindir', 'ikbâl', 'gâye'])
('kapa', ['süreksizdir', 'meâli', 'haziyre', 'nâim', 'encâm', 'garâib', 'ayrılık', 'göm', 'ali', 'minber'])
('ketm', ['içinde', 'îmansız', 'dehen', 'etme', 'kafala', 'nesr', 'yâve', 'mekâlindir', 'atfeylesen', 'âsân'])
('heybe', ['mukarrer', 'hısâl', 'haydûdun', 'ebediyyen', 'dere', 'berhâneyi', 'sarâylarla', 'muhâl', 'gâyet', 'onluğum'])
('fakîr', ['hazret', 'çamlıbeli', 'mısır', 'sektikçe', 'sat', 'teveccüh', 'umman', 'vahdetî', 'y', 'yavrucak'])
('istiskâl', ['vicdan', 'sil', 'boşarız', 'eri', 'yatsı', 'cennet', 'düğ', 'ağlamayan', 'benimki', 'emr'])
('lâl', ['pay', 'lakırdı', 'mezbele', 'affet', 'kodein', 'mahkeme', 'şâhid', 'bebeksiz', 'fücûr', 'şanlı'])
('nevha', ['i̇lel', 'değiş', 'meleğim', 'ağ', 'yükselş', 'hîzi', 'inkisâfı', 'bağlı', 'mağdûr', 'ziyâ'])
('ihlâl', ['okuyorken', 'kaçış', 'billâh', 'biber', 'söylez', 'nerdedir', 'levh', 'seyirci', 'budak', 'iste'])
('sûr', ['atkârım', 'hak', 'avun', 'tilâvet', 'sûzân', 'gâfil', 'meşhed', 'kaynat', 'öldürürken', 'şarâb'])
('şehr', ['mahmûru', 'hâlî', 'eriyen', 'kör', 'günâh', 'şererbâr', 'beyt', 'mısır', 'mahşer', 'san'])
('servis', ['karla', 'din', 'civar', 'yanında', 'hamiyyet', 'boncuk', 'hesaplayıp', 'sakat', 'tanîn', 'birinci'])
('tevkîf', ['hakîkaten', 'mal', 'oda', 'katla', 'mezâra', 'gîrûdâr', 'ilerle', 'makhûr', 'mugaylanzâr', 'hîz'])
('omuz', ['duruyorken', 'dedikleri', 'belâya', 'samîmiyyeti', 'şarâb', 'zindan', 'mahcûb', 'ederken', 'renk', 'eyleyince'])
('kürek', ['hırsız', 'din', 'ali', 'çimen', 'hayâl', 'temâsîl', 'koltuk', 'beytullâhı', 'semâya', 'sandık'])
('lâkayd', ['ferağ', 'anlayışlıdır', 'yormayarak', 'timsâl', 'kafala', 'fütûr', 'topla', 'olmuyormuş', 'meşhed', 'hemşîrezâdemdir'])
('yasla', ['boy', 'masa', 'mezârını', 'ârif', 'uyandırmadadır', 'cezâ', 'menfâ', 'temevvüc', 'gonca', 'efzâ'])
('mihnet', ['şikâyet', 'muhrik', 'îd', 'tekrîr', 'firâş', 'tefâvüt', 'sefer', 'iştiâl', 'donuk', 'hasbihâle'])
('örtü', ['sultan', 'râzîsin', 'yükselerek', 'hay', 'çekme', 'rehber', 'dinş', 'iğbirâr', 'hîle', 'nigûn'])
('müebbeden', ['sazıyla', 'bedreka', 'buhayre', 'zât', 'attın', 'sahraya', 'kânûn', 'merak', 'evler', 'mutlak'])
('melâl', ['yol', 'sâl', 'çoksa', 'zaferyâb', 'çene', 'duyunca', 'hadi', 'tamamiyle', 'elpençe', 'basık'])
('derhâl', ['sakbeden', 'ârâmgâh', 'safâ', 'taharriyât', 'muayyen', 'revâkı', 'ibret', 'köprü', 'kiraz', 'gitş'])
('nefrin', ['terlemeyin', 'terâzilerden', 'râh', 'oynamayın', 'nûrânûr', 'ferik', 'âvâre', 'kat', 'cilveger', 'uyanık'])
('içyüz', ['hüseyn', 'harâmî', 'firenk', 'hâksâr', 'sevgili', 'sefer', 'lâhût', 'sızlayarak', 'bayrak', 'teâlîye'])
('dehr', ['ümîd', 'bakayım', 'belâ', 'karşıla', 'darbe', 'yara', 'kâni', 'san', 'zül', 'sâkin'])
('zulümât', ['misâli', 'hâh', 'helâllık', 'süt', 'zinde', 'and', 'enîniyle', 'gelir', 'ebkem', 'atıl'])
('bulun', ['şevket', 'mukassî', 'süpür', 'öbek', 'kabîle', 'zannedersin', 'ressam', 'necm', 'nüvîd', 'yapamam'])
('mahal', ['barı', 'dimâğ', 'şererbâr', 'sâ', 'zerre', 'çocucak', 'zılâl', 'çöker', 'nihâye', 'cemm'])
('ayrıl', ['muhkem', 'patla', 'hitâb', 'meşiyyet', 'olmuyor', 'test', 'elbirliği', 'küme', 'dere', 'dert'])
('bitti', ['tabîat', 'başlayınca', 'hakîmâne', 'defol', 'ebediyyet', 'açtı', 'yes', 'imtihan', 'muhît', 'küsârım'])
('eylem', ['mendil', 'meşhûd', 'ayol', 'bedr', 'bekâ', 'iğtirâbındır', 'muammâdır', 'müştâk', 'kaçar', 'aktar'])
('nâm', ['hulle', 'mukâbilidir', 'gâyet', 'râh', 'hutût', 'âzâdeliğin', 'eylek', 'küs', 'felsefe', 'necât'])
('azâb', ['bilmeyerek', 'devâm', 'garâib', 'din', 'ufûle', 'al', 'hîzi', 'cibillîsine', 'hatîb', 'maîşet'])
('mâye', ['sid', 'paket', 'kus', 'bedâheten', 'gelseydi', 'kayd', 'lâzımıdır', 'efser', 'uzak', 'ibâdet'])
('sarf', ['nâpeydâ', 'komşu', 'def', 'mülhidi', 'önümden', 'nisâr', 'tabur', 'munak', 'cam', 'mülk'])
('sayf', ['belde', 'hayâ', 'mahalleye', 'hudâ', 'makhûr', 'hazm', 'nigeh', 'ebsâr', 'kese', 'sımâh'])
('şitâ', ['etvâr', 'damaya', 'dem', 'alsam', 'i̇smail', 'akıt', 'bitik', 'sid', 'diken', 'din'])
('doksan', ['eyerli', 'cehennem', 'düş', 'toprakla', 'hacıyatmazcılar', 'torun', 'onluğa', 'düğünsüz', 'feyfâ', 'inleyen'])
('korkunç', ['bekleyen', 'parla', 'îcâd', 'insanlığı', 'i̇bret', 'zükûr', 'mem', 'perişanlığı', 'öptüler', 'çıkmıyor'])
('gerçek', ['nişân', 'vuru', 'saâdet', 'mefkûd', 'mâkına', 'kâim', 'bilfarz', 'çeşm', 'cûy', 'huzû'])
('felsefe', ['lûtfunla', 'beste', 'tayy', 'encâm', 'nâm', 'çarp', 'aksi', 'yaramaz', 'besle', 'ilticâ'])
('hürriyet', ['say', 'sabah', 'kulzüm', 'nisyân', 'dövz', 'ipsiz', 'allah', 'maktel', 'çömleği', 'işle'])
('beşeri', ['okka', 'îd', 'seyf', 'çekerken', 'yazayım', 'izi', 'kızılbaşla', 'hatâst', 'sürgün', 'teshîrindedir'])
('kayd', ['tanîniyle', 'ahrâr', 'mâye', 'mühendis', 'dûş', 'ilmikli', 'gele', 'dünyâda', 'necîb', 'dâr'])
('çıkar', ['müştâkım', 'alırsa', 'beyâbân', 'gafîri', 'kâfi', 'odaya', 'tenezzül', 'ferş', 'cûy', 'nâdânîsidir'])
('mektûm', ['ferîh', 'bunal', 'hudûd', 'tehzîz', 'bîmâr', 'inleyerek', 'refref', 'haksızını', 'koy', 'arab'])
('hestî', ['hâil', 'llâh', 'şerîf', 'râm', 'midi', 'gözbebeği', 'i̇htiyar', 'dişli', 'cüdâsıdır', 'müdhiş'])
('fâcia', ['derpîş', 'ihâta', 'atmadım', 'serş', 'uyu', 'evrâk', 'açma', 'söyleriz', 'h', 'müstahîl'])
('akabât', ['etli', 'nâr', 'geçz', 'belâsıdır', 'mahkûmudur', 'nâ', 'âkıbet', 'serp', 'feyfâ', 'sîmâyı'])
('zannet', ['şaşmaz', 'bodur', 'eylez', 'yıl', 'cûbe', 'cezebât', 'yılan', 'cı', 'neler', 'onlukların'])
('sâha', ['cârî', 'müzâhimler', 'duy', 'ezkâr', 'hempâyen', 'yîd', 'küfe', 'değmeyin', 'âdâb', 'ayırmıyordu'])
('düşünce', ['eşvâkıma', 'i̇lcâ', 'hatâst', 'âtîdeki', 'şebek', 'âyîn', 'mefkûd', 'bodur', 'zabit', 'of'])
('celbe', ['mestûr', 'ecsâd', 'müthiş', 'devr', 'gayr', 'ye', 'ebedî', 'önde', 'ûdî', 'arslan'])
('harbe', ['haklısın', 'kundura', 'nümâyan', 'göl', 'asıl', 'cehalet', 'aldan', 'atlıkarınca', 'düştük', 'vefâ'])
('kayna', ['hilâfeti', 'encüm', 'ısın', 'kahr', 'i̇nâyetiyle', 'gusûn', 'nesîm', 'intibâh', 'yüreğinden', 'gerdûne'])
('güneş', ['cânandır', 'tabl', 'evlere', 'muayyen', 'melâik', 'nefh', 'anlayanı', 'haydûdun', 'bilmeyen', 'damla'])
('âteş', ['mâverâsıdır', 'avn', 'tavırlı', 'semâ', 'âkîn', 'sâni', 'atarak', 'harâb', 'sevâik', 'onaltıyı'])
('seri', ['misk', 'cilveger', 'fânî', 'âvâz', 'girân', 'boşluk', 'kalpaklı', 'şîve', 'mahallâtı', 'deycûrun'])
('karla', ['kapı', 'servis', 'kaide', 'yeksân', 'nüsha', 'merkad', 'öğretmeliyiz', 'tereddüd', 'oku', 'duyu'])
('buz', ['kerhen', 'güzelce', 'onlukların', 'devlet', 'nesih', 'olmasaydı', 'yoksul', 'ayyâşın', 'nâçâr', 'sön'])
('siper', ['gidenlere', 'vech', 'pençe', 'mezellet', 'döşe', 'kolla', 'atınca', 'tenhâyî', 'îran', 'yut'])
('medhûş', ['odur', 'nem', 'firenk', 'dönünce', 'cism', 'hesâb', 'meşhûd', 'filân', 'hemşîre', 'gürleyen'])
('nigâh', ['salon', 'vâveyl', 'dâd', 'kemîn', 'sirâyet', 'gubâr', 'uhrevî', 'değirmi', 'etmekle', 'nabz'])
('beyn', ['bekleyen', 'neyş', 'zerreyi', 'yükselş', 'ayıl', 'dî', 'hâledâr', 'olsaydım', 'tuttuğun', 'sığmıyor'])
('dalga', ['i̇nanmadınsa', 'fahûr', 'rahat', 'kalbi', 'seyrediyor', 'tostopaç', 'hafta', 'âdet', 'uğrayamaz', 'merhûme'])
('mükerrer', ['çağır', 'tıynet', 'ölçü', 'uzunca', 'bedbaht', 'aman', 'koyver', 'yaşça', 'kodein', 'fidan'])
('orman', ['berâber', 'içlen', 'mısın', 'nazarında', 'alıyormuş', 'kuyûd', 'hamiyyetsiz', 'suyu', 'kıya', 'oda'])
('emvâc', ['elli', 'lemeân', 'fecîa', 'nâçâr', 'kimsesiz', 'berk', 'bitti', 'serîr', 'karye', 'fâcia'])
('hatve', ['hulle', 'i̇stemem', 'samediyyet', 'yâl', 'matvîdir', 'zulm', 'heyûlâyı', 'kese', 'nâm', 'kabın'])
('bâdî', ['zilli', 'çıkk', 'göndermeyelim', 'mâtem', 'men', 'vicdân', 'yemliksiz', 'mahdûd', 'derbeder', 'mümâslar'])
('semâvât', ['boya', 'gözet', 'mübîn', 'silki', 'yılan', 'kamer', 'akşam', 'sendedir', 'i̇miş', 'vâr'])
('ecrâm', ['yâhud', 'diş', 'inle', 'nikâhın', 'herc', 'meze', 'sarhoş', 'sensiz', 'erbâb', 'göğsüne'])
('temâsîl', ['tû', 'dirvâs', 'kürek', 'oğlan', 'sakalıyla', 'şanlı', 'mağdûr', 'dışarda', 'evrâd', 'anlat'])
('acîb', ['evlen', 'küçücük', 'yuttuğu', 'dişli', 'volkan', 'domine', 'serhadd', 'tasavvur', 'yükle', 'yüreğinden'])
('muztar', ['hüseyn', 'lokma', 'hesâb', 'incizâb', 'deme', 'în', 'şurda', 'yüzlü', 'âhir', 'celbeyleyip'])
('adi', ['saded', 'mülhidlere', 'haydi', 'dizş', 'bîkarâr', 'heycâ', 'hissederim', 'lakırdı', 'âşinâlardan', 'alırdı'])
('heves', ['uykusuz', 'ahmak', 'yidisin', 'refîkin', 'vicdan', 'öleceksin', 'kuvvet', 'paşa', 'ibtisâmındır', 'ilticâya'])
('dîg', ['gürül', 'gönderi', 'hücûmunda', 'iclâl', 'uşak', 'üzüm', 'uğurlu', 'nâsiye', 'fânîyi', 'yan'])
('hırs', ['seriyledir', 'kurb', 'hizâ', 'kandîl', 'bakı', 'dünya', 'müzâhim', 'fâide', 'tenkîd', 'sandal'])
('meclûb', ['zede', 'makâm', 'temevvüc', 'öğret', 'eyleyenlerin', 'hisli', 'dördüncü', 'sürûd', 'samût', 'masa'])
('meşhûn', ['ağız', 'çıban', 'azîz', 'kaçar', 'afacan', 'koğan', 'kuşan', 'hacıyatmazcılar', 'katl', 'seyyie'])
('mem', ['ihtimâl', 'medfûn', 'civar', 'korkunç', 'ârif', 'kenâr', 'çın', 'meskûn', 'bevâdî', 'serhadd'])
('mevkûf', ['ric', 'enfâsiyle', 'çihorem', 'ağaç', 'şehâdet', 'mezâristan', 'bebeğ', 'hîz', 'koş', 'fâsıla'])
('masrûf', ['teklîf', 'müstahîl', 'per', 'yetîm', 'şakşak', 'berîn', 'hizmet', 'fasl', 'boşa', 'şiddetiyle'])
('kuvâ', ['çöl', 'handâna', 'anlaşılmaz', 'taharriyât', 'âyâ', 'içeri', 'hastayı', 'gölge', 'süt', 'inleyen'])
('düz', ['inşallah', 'inâyet', 'eve', 'imrâr', 'mutlaka', 'hemşîrezâdemdir', 'demek', 'ketûm', 'iğbirâr', 'tosun'])
('çıplak', ['kulağım', 'çarpı', 'ikbâl', 'yollamayın', 'yesâr', 'bey', 'korkusuzdur', 'cennet', 'adem', 'bebeğ'])
('soğuk', ['sultan', 'derâgûş', 'komşuyu', 'vech', 'adın', 'gûnâgûn', 'sayı', 'genişçe', 'rez', 'esîr'])
('ısın', ['mevhûm', 'vermeyen', 'koş', 'sicim', 'münevver', 'tatlîk', 'kayna', 'ilerlek', 'peşin', 'penâh'])
('çat', ['değeri', 'i̇kmâle', 'nâz', 'zıkkım', 'i̇smail', 'dûrâdûr', 'ders', 'yaptığın', 'nesl', 'diyorken'])
('yiyecek', ['öldüm', 'boğuş', 'dal', 'belde', 'şişele', 'mezârının', 'sollu', 'mugaylanzâr', 'bodur', 'kapalı'])
('giyecek', ['mahrûmu', 'damla', 'neyleyeyim', 'men', 'simid', 'hânümânı', 'istez', 'hamîdî', 'sesle', 'nümâ'])
('bun', ['anâsır', 'matvîdir', 'mel', 'bucak', 'mekâbir', 'bîmâr', 'tiraf', 'senlikte', 'gözbebeği', 'hânümân'])
('pey', ['kaput', 'bedâheten', 'kurbân', 'gayret', 'iltivânın', 'kulağım', 'musun', 'fikri', 'ayık', 'küçükle'])
('yeni', ['hah', 'boylu', 'remîminden', 'edince', 'duymuyorsa', 'neşâid', 'zamânımdır', 'i̇drâkin', 'zemâne', 'fışkır'])
('kâr', ['hâlik', 'sinîn', 'huzûr', 'âşinâdan', 'fazl', 'dâire', 'cansız', 'cem', 'subhalar', 'dikilmeyin'])
('peşin', ['kabûl', 'müşkil', 'tâir', 'açmak', 'vermeyen', 'ısın', 'pervâsız', 'ucu', 'koyvermiyordu', 'nevvâr'])
('dağdağa', ['musuz', 'nikâh', 'yâb', 'mürüvvet', 'kaldırım', 'böğründe', 'nûrusun', 'taharriyât', 'şudur', 'belli'])
('idrâk', ['dükkânına', 'câvidânîyi', 'parça', 'yeti', 'gizle', 'bârika', 'etmeyin', 'kom', 'ebkem', 'uyan'])
('vakt', ['çinko', 'gönder', 'hüsrâna', 'hastahânesi', 'inleyerek', 'şâyed', 'bekleyen', 'taşıyan', 'gösteri', 'sabah'])
('cidâl', ['edîb', 'lemha', 'dörde', 'küfeye', 'ilticâ', 'kerim', 'kâfile', 'kol', 'bilinmeyen', 'inle'])
('kâim', ['demezseler', 'mâtemîsidir', 'açmıyor', 'ibret', 'gerçek', 'ye', 'naza', 'ölüm', 'terâne', 'ley'])
('cism', ['öte', 'kulağım', 'hânümânı', 'dizş', 'dayan', 'asl', 'i̇smail', 'enindir', 'güdâz', 'medhûş'])
('hâdim', ['ûn', 'kebe', 'nûr', 'anı', 'öğren', 'sûz', 'çocuğun', 'diyar', 'dediğin', 'bulsana'])
('lây', ['vâpesin', 'illet', 'gezş', 'remziye', 'açma', 'enîn', 'desem', 'şikâyet', 'dâr', 'mahrem'])
('nevbet', ['saff', 'felâh', 'yemişli', 'benzin', 'timsâl', 'kalfa', 'llâhız', 'i̇lmi', 'yatağa', 'anlat'])
('hayat', ['dişi', 'cevelân', 'maîşetteki', 'sesle', 'nâzın', 'haber', 'medhûş', 'yarı', 'tabur', 'cennet'])
('ukde', ['beşûş', 'bîçâre', 'sev', 'ale', 'muhtefî', 'bilmiyor', 'derpîş', 'anet', 'i̇htiyar', 'çıkarken'])
('daldır', ['nüzhet', 'dicle', 'tarassud', 'pîşgâh', 'muhâcimlere', 'ahcâr', 'kalpaklı', 'yeni', 'yâdigârın', 'aba'])
('hâcât', ['terlemeyin', 'lemeân', 'i̇slâm', 'koltuğunda', 'inşirâh', 'taşarken', 'münîr', 'geçk', 'dağdağasız', 'tanı'])
('ezhân', ['seyl', 'iyan', 'yetîm', 'balıkçıl', 'masrûf', 'gaşy', 'cebrî', 'i̇nsanda', 'olamaz', 'ebed'])
('cihât', ['kiremit', 'kâfi', 'çırçıplak', 'hânümânı', 'yapamaz', 'ediz', 'emâre', 'orospu', 'izâr', 'hitâb'])
('berk', ['elpençe', 'öp', 'vâkıâ', 'engîz', 'emvâc', 'tirit', 'âmâl', 'yatıyorken', 'kâim', 'şah'])
('lâzım', ['durdukça', 'hîz', 'dörde', 'kadı', 'taht', 'varak', 'affeyle', 'mer', 'kahret', 'sâmân'])
('bîhadd', ['tulu', 'kurban', 'ism', 'kan', 'harekât', 'vech', 'ferik', 'harîta', 'dayan', 'lücce'])
('hesâb', ['balgam', 'lücce', 'anlatırız', 'muztar', 'şâyet', 'nâdim', 'sığ', 'lebâleb', 'cennet', 'esbâb'])
('göster', ['iskemle', 'azıcık', 'tavrıyle', 'parçacık', 'cevf', 'habîs', 'ezhâr', 'uzat', 'ver', 'tektük'])
('şekvâ', ['ist', 'olunca', 'onluk', 'başlayan', 'anlayalım', 'pâk', 'jâle', 'peyâm', 'lâhûtu', 'zerre'])
('şaşı', ['döv', 'toz', 'nûr', 'toprağın', 'sabahleyin', 'cana', 'vak', 'etmek', 'feyz', 'mahmurluğu'])
('bâd', ['ketûm', 'zede', 'yatıyorken', 'mâfihâ', 'ninni', 'leyâl', 'adîm', 'tazallüm', 'bağla', 'terlemeyin'])
('derûn', ['uyandırmadadır', 'budak', 'alnıma', 'müstağrak', 'kırık', 'merhametkârı', 'hâtırâtı', 'emânet', 'arkaya', 'dayı'])
('dâr', ['miydin', 'dedikçe', 'giy', 'sâ', 'çamlıbeli', 'oğluna', 'dert', 'yüklenmeyeydi', 'zer', 'ecel'])
('makber', ['soku', 'sayha', 'sabreyleyenler', 'zıkkım', 'nüşûr', 'maymun', 'tektük', 'parçala', 'pervâz', 'açı'])
('şeb', ['sefîl', 'uymadan', 'koyver', 'alır', 'zekâ', 'mahcûb', 'ümidi', 'zerre', 'yapı', 'mübdi'])
('nisâr', ['insâniyyet', 'sabaha', 'eşyâda', 'muzaffer', 'vay', 'sarf', 'inci', 'telâkî', 'peyke', 'geçş'])
('ebkem', ['meşhûd', 'şerîf', 'ezmek', 'hürmet', 'idrâk', 'llâhız', 'yükselş', 'ayş', 'serâir', 'iz'])
('seng', ['haydud', 'muhallebi', 'târumârıyle', 'kırp', 'değmeyin', 'ayırmıyordu', 'fersûde', 'yatağa', 'res', 'ikdâm'])
('yıkı', ['çocuğum', 'abbâs', 'râh', 'tezallümü', 'fazl', 'yavaş', 'çetele', 'eziyyet', 'hükm', 'yüzk'])
('hânüman', ['ulûhiyyet', 'mûhiş', 'nihâye', 'âsûmânın', 'sîne', 'işrâk', 'pîşgâh', 'tesâvîr', 'kıl', 'ölümlü'])
('dehân', ['görünmüyorsun', 'i̇nâyetiyle', 'aldat', 'almak', 'sürûrun', 'vuhûşuyle', 'hirâsân', 'emmekte', 'etkâr', 'mağdûr'])
('hasret', ['insanlığın', 'fesli', 'ulûm', 'efkâr', 'tomar', 'nücûm', 'hânümânınız', 'kânûn', 'suç', 'fersûde'])
('cidâr', ['kuyruğu', 'entârisiyle', 'arnavutluk', 'sal', 'nâzenîn', 'yatarken', 'fıtrat', 'rahş', 'mahkûm', 'tıfl'])
('çöker', ['donk', 'cûş', 'şâyân', 'hulûl', 'cellâd', 'mahal', 'kaz', 'dünyâya', 'i̇yân', 'evet'])
('dûd', ['öte', 'masa', 'ilerlek', 'feth', 'bulk', 'sermediyyet', 'gedikli', 'cehl', 'zillet', 'celbet'])
('târ', ['sülüs', 'soyun', 'çekmeceye', 'gâvurcaya', 'dûr', 'rahl', 'süreksizdir', 'bitz', 'şeş', 'kömürcüler'])
('ocak', ['eri', 'düze', 'hüviyyet', 'hükûmetinin', 'cesedle', 'anbardan', 'bağlam', 'orta', 'mahsûr', 'koğan'])
('gubâr', ['feyz', 'cana', 'beden', 'net', 'bacaklı', 'piş', 'nihâyetsiz', 'kaltağı', 'nigâh', 'vâveyl'])
('nâdim', ['hal', 'hesâb', 'medîne', 'tabîat', 'çifte', 'ahırla', 'pislik', 'âdemliği', 'geçş', 'dayak'])
('cihân', ['hasırlı', 'yağ', 'ezberden', 'dayak', 'gürleyen', 'tûde', 'derûn', 'neler', 'âtîye', 'tümseğidir'])
('dök', ['maîşetten', 'kur', 'koşa', 'cibillîdir', 'kir', 'ayrılık', 'dinleyen', 'nevâz', 'sessiz', 'zevk'])
('âb', ['hâil', 'sevin', 'bahs', 'küfe', 'abbâs', 'geciktik', 'onluğum', 'odun', 'kâfile', 'okşa'])
('rû', ['sürü', 'şemîm', 'i̇ki', 'bebeksiz', 'eriyen', 'tamtakır', 'duman', 'âheste', 'i̇lcâ', 'yol'])
('pes', ['süpürge', 'alkış', 'ömer', 'nesr', 'li', 'emânet', 'korkulu', 'mendil', 'nümâyân', 'sârî'])
('münkesir', ['hâlî', 'mihrâk', 'şaşırmadayım', 'saldır', 'şarkı', 'avutsanıza', 'seyrediyor', 'ustura', 'bakarsın', 'mazlûmîne'])
('peymâne', ['pâdişeh', 'ahmer', 'mevsim', 'vîrâne', 'dayak', 'koşa', 'yemiş', 'şerbetle', 'i̇nşâd', 'lâ'])
('saff', ['maksûd', 'kardeş', 'nevbet', 'şehrâhında', 'anla', 'cür', 'silik', 'rahm', 'kızıyla', 'yular'])
('boğ', ['muyum', 'ati', 'ansız', 'mübîn', 'şekli', 'güldür', 'ketebe', 'herze', 'nedîm', 'öpünce'])
('insânî', ['uçmuş', 'gideyim', 'lisân', 'şilte', 'gariplik', 'mıyız', 'gehvâre', 'matla', 'kaçış', 'piyâdeyi'])
('şarâb', ['diyerek', 'maîşetteki', 'bağı', 'omuz', 'hacı', 'ettin', 'bayrağı', 'nâzın', 'yar', 'kondu'])
('âl', ['âdem', 'gonca', 'dönü', 'evlâd', 'ezecek', 'parçacık', 'kanâat', 'gelez', 'dünyâyı', 'eski'])
('sâkî', ['mâşallah', 'mâzîye', 'hurşîd', 'istikrâr', 'vedâd', 'ağzıkara', 'gösteri', 'sûzân', 'mahalleye', 'yat'])
('çirk', ['ri', 'bıyık', 'nâgâh', 'nâdânîsidir', 'ecel', 'onar', 'attın', 'ten', 'kıyâs', 'görürüz'])
('zehr', ['zelîl', 'dizle', 'yala', 'kişi', 'fevk', 'sopa', 'afacan', 'şehrî', 'kenar', 'güzârında'])
('mecâl', ['arş', 'feyfâ', 'lâ', 'şetâretli', 'süm', 'şayak', 'yatı', 'çâlâk', 'söylen', 'lücce'])
('zevâl', ['kitâb', 'hayır', 'kom', 'açmış', 'dîde', 'kaşlı', 'âsım', 'siyâh', 'mâmelek', 'mütevâli'])
('merâret', ['kâfile', 'yad', 'âvâz', 'teşdîd', 'sıçan', 'serhadd', 'kuyûd', 'tasavvur', 'takyîd', 'mukârin'])
('intibâ', ['tevakkuf', 'tufûliyyet', 'bîmâr', 'dembeste', 'hutbe', 'bister', 'yalnayak', 'naza', 'demez', 'şüyûh'])
('infiâl', ['sâf', 'infîlâk', 'terlemeyin', 'gidici', 'telkîn', 'sufûf', 'akl', 'nâm', 'beşle', 'kuluyken'])
('zerd', ['amîk', 'dar', 'pişmiyordu', 'ikrâr', 'kaç', 'rahat', 'ekvân', 'okuyorken', 'dikiz', 'ibrâm'])
('hüveydâ', ['bilz', 'yâve', 'mübîni', 'îmansız', 'lâtîfe', 'nâçâr', 'hukûk', 'gözde', 'biber', 'inşallah'])
('nisyan', ['istibdâd', 'senelik', 'nihâye', 'eski', 'tenâhîde', 'geçe', 'dedikleri', 'büyücek', 'kaltaban', 'heybetli'])
('naz', ['ameliyyâta', 'karanlık', 'bedreka', 'kör', 'hâledâr', 'hırâm', 'tesliyet', 'kaçış', 'âd', 'pervâ'])
('sengîn', ['sitâre', 'hunhâr', 'ervâh', 'şevk', 'câvidânîyi', 'ezecek', 'şebistân', 'dolmuş', 'yemek', 'insanlığın'])
('dü', ['emmül', 'sürûd', 'koltuk', 'und', 'dama', 'eziyordu', 'leyâl', 'dara', 'zebân', 'rakîk'])
('akşam', ['art', 'insan', 'semâvât', 'geçmiş', 'atte', 'güzin', 'attım', 'fesli', 'şûrş', 'mazhar'])
('vîrâne', ['subbûh', 'dârâ', 'pâdişeh', 'îmandır', 'i̇kmâle', 'gözyaş', 'tıfl', 'peymâne', 'batakhâneler', 'onar'])
('dikil', ['kârban', 'nekbet', 'târîhimizle', 'insanlığı', 'yuttuğu', 'kulak', 'demirbaş', 'hâşâ', 'dinlemeye', 'musun'])
('meyhâne', ['dağ', 'memnû', 'ot', 'rüfâî', 'parılda', 'açarak', 'i̇lâhi', 'çarp', 'oğlu', 'ârâmıdır'])
('basık', ['cumbayı', 'mümkün', 'mürüvvet', 'kazak', 'tedrîcen', 'solgun', 'doku', 'düz', 'firaklıdır', 'naz'])
('sefil', ['emîn', 'kavla', 'batakhâneler', 'fânî', 'dal', 'mücerred', 'hınzır', 'bek', 'seri', 'halâka'])
('mas', ['semt', 'hükûmetinin', 'yeter', 'şâyân', 'ressam', 'ets', 'varmayın', 'alırız', 'garb', 'bî'])
('civar', ['rüfâî', 'nâzan', 'esnâ', 'servis', 'yürü', 'diz', 'tanîn', 'lûm', 'mem', 'verem'])
('atıl', ['beste', 'vetteki', 'çakal', 'tedrîcen', 'davranmıyorsun', 'adı', 'alnıma', 'akîm', 'tuhfe', 'ayırmıyordu'])
('acıklı', ['seyyâr', 'râzî', 'cehûl', 'külâhlı', 'sünûhât', 'eşya', 'mezârından', 'çakıl', 'hesaplayıp', 'yukarı'])
('teneşir', ['zuhûr', 'haltetme', 'kazık', 'mezâr', 'şebnem', 'teshîr', 'tasadduk', 'şimdicek', 'önümde', 'nâz'])
('hurd', ['ayyâşın', 'titreyip', 'kanal', 'hûr', 'hayali', 'câmie', 'gafîri', 'radednâh', 'yidisin', 'üşü'])
('püskü', ['bucak', 'rahş', 'âzâde', 'türâb', 'havz', 'evrâd', 'açı', 'bâlâya', 'vuru', 'münhanî'])
('sakat', ['solgun', 'çakıl', 'muntazaman', 'i̇m', 'başlattığı', 'servis', 'dâstân', 'girye', 'beşinci', 'takyîd'])
